Shipping Bill No,Shipping Bill Date,IEC,EXPORTER,EXPORTER_ADDRESS_&_CITY,City,PIN,State,CONTACT_NO,E_MAIL_ID,CONSINEE,CONSINEE_ADDRESS,PORT_CODE,FOREIGN_PORT,FOREIGN_COUNTRY,HS_CODE,CHAPTER,PRODUCT_DESCRIPITION,QUANTITY,UNIT_QUANTITY,ITEM_RATE_IN_FC Very Imp. Some time Unit rate is from 1 unit to 1000 unit,CURRENCY,Total_Value_IN_FC,Unit_Rate_In_USD_(Exchange),Exchange_Rate_(USD),Total_Value_IN_USD_(Exchange),Unit Rate in INR,FOB In INR,INVOICE_SERIAL_NUMBER,INVOICE_NUMBER,ITEM_NUMBER,DRAWBACK,MONTH,YEAR,MODE,INDIAN_PORT,CUSH
2355213,2020-04-01,488001391,MRF LIMITED,"124  GREAMS ROAD,  ","CHENNAI, TAMILNADU-",600006,N?A,N?A,N?A,M/S.HAYLEYS FREE ZONE LIMITED,N?A,N?A,Colombo,SRI LANKA,73102990,73,IMPORTED VIDE BE :5564434DTD05.11.2019(Q TY:3 PCS)  5564436 DT:05.11.2019(QTY:1PC S) 5570282 DTD06.11.2019(QTY:6PCS),1,PCS,0,USD,0,0,74.65,0,0,0,N?A,MRF/GPK/RE-065,N?A,N?A,Apr-20,2020,Sea,COCHIN SEA (INCOK1),INCOK1
2355213,2020-04-01,488001391,MRF LIMITED,"124  GREAMS ROAD,  ","CHENNAI, TAMILNADU-",600006,N?A,N?A,N?A,M/S.HAYLEYS FREE ZONE LIMITED,N?A,N?A,Colombo,SRI LANKA,73102990,73,IMPORTED VIDE BE :5764035DTD21.11.2019(Q TY:1 PCS)  5212377 DT:09.10.2019(QTY:6PC S) 5212361 DTD09.10.2019(QTY:6PCS),1,PCS,0,USD,0,0,74.65,0,0,0,N?A,MRF/GPK/RE-065,N?A,N?A,Apr-20,2020,Sea,COCHIN SEA (INCOK1),INCOK1
2355207,2020-04-01,488001391,MRF LIMITED,"124  GREAMS ROAD,  ","CHENNAI, TAMILNADU-",600006,N?A,N?A,N?A,M/S.HAYLEYS FREE ZONE LIMITED,N?A,N?A,Colombo,SRI LANKA,73102990,73,IMPORTED VIDE BE :5717394 DTD18.11.2019( QTY:93 PCS)  6404370 DT:09.01.2020(QTY:9 9PCS),1,PCS,0,USD,0,0,74.65,0,0,0,N?A,MRF/GPK/RE-094,N?A,N?A,Apr-20,2020,Sea,COCHIN SEA (INCOK1),INCOK1
2355213,2020-04-01,488001391,MRF LIMITED,"124  GREAMS ROAD,  ","CHENNAI, TAMILNADU-",600006,N?A,N?A,N?A,M/S.HAYLEYS FREE ZONE LIMITED,N?A,N?A,Colombo,SRI LANKA,73102990,73,IMPORTED VIDE BE :5931103 DTD03.12.2019( QTY:10 PCS)  6235722 DT:26.12.2019(QTY:1 PCS),1,PCS,0,USD,0,0,74.65,0,0,0,N?A,MRF/GPK/RE-065,N?A,N?A,Apr-20,2020,Sea,COCHIN SEA (INCOK1),INCOK1
2355151,2020-04-01,488001391,MRF LIMITED,"124  GREAMS ROAD,  ","CHENNAI, TAMILNADU-",600006,N?A,N?A,N?A,M/S.HAYLEYS FREE ZONE LIMITED,N?A,N?A,Colombo,SRI LANKA,73102990,73,EXPORT VIDE FEMA NOTIFICATION 23/2000-RB /03.05.2000 & FEMA116/2004-RB/25.03.2004 ,1,PCS,0,USD,0,0,74.65,0,0,0,N?A,MRF/GPK/RE-043,N?A,N?A,Apr-20,2020,Sea,COCHIN SEA (INCOK1),INCOK1
2355152,2020-04-01,488001391,MRF LIMITED,"124  GREAMS ROAD,  ","CHENNAI, TAMILNADU-",600006,N?A,N?A,N?A,M/S.HAYLEYS FREE ZONE LIMITED,N?A,N?A,Colombo,SRI LANKA,73102990,73,EXPORT VIDE FEMA NOTIFICATION 23/2000-RB /03.05.2000 & FEMA116/2004-RB/25.03.2004 ,1,PCS,0,USD,0,0,74.65,0,0,0,N?A,MRF/GPK/RE-066,N?A,N?A,Apr-20,2020,Sea,COCHIN SEA (INCOK1),INCOK1
2355207,2020-04-01,488001391,MRF LIMITED,"124  GREAMS ROAD,  ","CHENNAI, TAMILNADU-",600006,N?A,N?A,N?A,M/S.HAYLEYS FREE ZONE LIMITED,N?A,N?A,Colombo,SRI LANKA,73102990,73,EXPORT VIDE FEMA NOTIFICATION 23/2000-RB /03.05.2000 & FEMA116/2004-RB/25.03.2004 ,1,PCS,0,USD,0,0,74.65,0,0,0,N?A,MRF/GPK/RE-094,N?A,N?A,Apr-20,2020,Sea,COCHIN SEA (INCOK1),INCOK1
2355213,2020-04-01,488001391,MRF LIMITED,"124  GREAMS ROAD,  ","CHENNAI, TAMILNADU-",600006,N?A,N?A,N?A,M/S.HAYLEYS FREE ZONE LIMITED,N?A,N?A,Colombo,SRI LANKA,73102990,73,EXPORT VIDE FEMA NOTIFICATION 23/2000-RB /03.05.2000 & FEMA116/2004-RB/25.03.2004 ,1,PCS,0,USD,0,0,74.65,0,0,0,N?A,MRF/GPK/RE-065,N?A,N?A,Apr-20,2020,Sea,COCHIN SEA (INCOK1),INCOK1
2355152,2020-04-01,488001391,MRF LIMITED,"124  GREAMS ROAD,  ","CHENNAI, TAMILNADU-",600006,N?A,N?A,N?A,M/S.HAYLEYS FREE ZONE LIMITED,N?A,N?A,Colombo,SRI LANKA,73102990,73,IMPORTED VIDE BE :6232392 DTD 26.12.2019 (QTY:19 PCS) ,1,PCS,0,USD,0,0,74.65,0,0,0,N?A,MRF/GPK/RE-066,N?A,N?A,Apr-20,2020,Sea,COCHIN SEA (INCOK1),INCOK1
2355151,2020-04-01,488001391,MRF LIMITED,"124  GREAMS ROAD,  ","CHENNAI, TAMILNADU-",600006,N?A,N?A,N?A,M/S.HAYLEYS FREE ZONE LIMITED,N?A,N?A,Colombo,SRI LANKA,73102990,73,IMPORTED VIDE BE :5274525 DTD14.10.2019( QTY:17 PCS) ,1,PCS,0,USD,0,0,74.65,0,0,0,N?A,MRF/GPK/RE-043,N?A,N?A,Apr-20,2020,Sea,COCHIN SEA (INCOK1),INCOK1
2353844,2020-04-01,300063679,VIRAJ PROFILES LTD,"10, IMPERIAL CHAMBERS, 1ST FLOOR,WILSON ROAD, BALLARD ESTATE,  ","MUMBAI, MAHARASHTRA.",400038,N?A,N?A,N?A,TO ORDER,N?A,N?A,Kaohsiung,TAIWAN,72222012,72,SS BRIGHT BAR COLD DRAWN Ni Cr ( GRADE AISI 304L ) ,1.004,MTS,2251.36,USD,2260.36544,2218.180593,74.65,2227.053315,165587.1813,166249.53,N?A,N/A,N?A,N?A,Apr-20,2020,ICD,TARAPUR ICD (INBNG6),INBNG6
2353568,2020-04-01,300063679,VIRAJ PROFILES LTD,"10, IMPERIAL CHAMBERS, 1ST FLOOR,WILSON ROAD, BALLARD ESTATE,  ","MUMBAI, MAHARASHTRA.",400038,N?A,N?A,N?A,TO ORDER,N?A,N?A,Altamira,MEXICO,72201190,72,SS FLAT HR MORE THAN 4.75THICK ( GRADE AISI 304L ) ,1.008,MTS,2038.17,USD,2054.47536,2008.134921,74.65,2024.2,149907.2718,151106.53,N?A,N/A,N?A,N?A,Apr-20,2020,ICD,TARAPUR ICD (INBNG6),INBNG6
2355908,2020-04-01,300063679,VIRAJ PROFILES LTD,"10, IMPERIAL CHAMBERS, 1ST FLOOR,WILSON ROAD, BALLARD ESTATE,  ","MUMBAI, MAHARASHTRA.",400038,N?A,N?A,N?A,TO ORDER,N?A,N?A,Busan(Korea),"KOREA,REPUBLIC OF",72223012,72,SS BRIGHT BAR PEELED NI CR ( GRADE AISI 303F ) ,1.016,MTS,2252.29,USD,2288.32664,2219.105695,74.65,2254.611386,165656.2402,168306.74,N?A,N/A,N?A,N?A,Apr-20,2020,ICD,TARAPUR ICD (INBNG6),INBNG6
2353565,2020-04-01,300063679,VIRAJ PROFILES LTD,"10, IMPERIAL CHAMBERS, 1ST FLOOR,WILSON ROAD, BALLARD ESTATE,  ","MUMBAI, MAHARASHTRA.",400038,N?A,N?A,N?A,TO ORDER,N?A,N?A,Port Kelang,MALAYSIA,72221992,72,SS BAR HR NOT CIRCULAR Ni Cr ( GRADE S30403 ) ,1.02,MTS,1948.27,USD,1987.2354,1919.56411,74.65,1957.955392,143295.4608,146161.37,N?A,N/A,N?A,N?A,Apr-20,2020,ICD,TARAPUR ICD (INBNG6),INBNG6
2353567,2020-04-01,300063679,VIRAJ PROFILES LTD,"10, IMPERIAL CHAMBERS, 1ST FLOOR,WILSON ROAD, BALLARD ESTATE,  ","MUMBAI, MAHARASHTRA.",400038,N?A,N?A,N?A,TO ORDER,N?A,N?A,Buenos Aires,ARGENTINA,72222012,72,SS BRIGHT BAR COLD DRAWN Ni Cr ( GRADE AISI 316 ) ,1.1,MTS,3542.32,USD,3896.552,3490.11971,74.65,3839.131681,260537.4364,286591.18,N?A,N/A,N?A,N?A,Apr-20,2020,ICD,TARAPUR ICD (INBNG6),INBNG6
2353845,2020-04-01,300063679,VIRAJ PROFILES LTD,"10, IMPERIAL CHAMBERS, 1ST FLOOR,WILSON ROAD, BALLARD ESTATE,  ","MUMBAI, MAHARASHTRA.",400038,N?A,N?A,N?A,TO ORDER,N?A,N?A,Incheon,"KOREA,REPUBLIC OF",72223011,72,SS BRIGHT BAR PEELED Cr ( GRADE AISI 410 ) ,1.122,MTS,1474.61,USD,1654.51242,1452.883987,74.65,1630.135834,108457.7897,121689.64,N?A,N/A,N?A,N?A,Apr-20,2020,ICD,TARAPUR ICD (INBNG6),INBNG6
2355658,2020-04-01,300063679,VIRAJ PROFILES LTD,"10, IMPERIAL CHAMBERS, 1ST FLOOR,WILSON ROAD, BALLARD ESTATE,  ","MUMBAI, MAHARASHTRA.",400038,N?A,N?A,N?A,TO ORDER,N?A,N?A,La Spezia,ITALY,72221992,72,SS BAR HR NOT CIRCULAR Ni Cr ( GRADE AISI 316/316L ) ,1.231,MTS,3022.96,USD,3721.26376,2978.411031,74.65,3666.423979,222338.3834,273698.55,N?A,N/A,N?A,N?A,Apr-20,2020,ICD,TARAPUR ICD (INBNG6),INBNG6
2353849,2020-04-01,300063679,VIRAJ PROFILES LTD,"10, IMPERIAL CHAMBERS, 1ST FLOOR,WILSON ROAD, BALLARD ESTATE,  ","MUMBAI, MAHARASHTRA.",400038,N?A,N?A,N?A,TO ORDER,N?A,N?A,Durban,SOUTH AFRICA,72222012,72,SS BRIGHT BAR COLD DRAWN Ni Cr ( GRADE AISI 316/316L ) ,1.268,MTS,2977.16,USD,3775.03888,2933.290265,74.65,3719.412056,218970.1183,277654.11,N?A,N/A,N?A,N?A,Apr-20,2020,ICD,TARAPUR ICD (INBNG6),INBNG6
2355908,2020-04-01,300063679,VIRAJ PROFILES LTD,"10, IMPERIAL CHAMBERS, 1ST FLOOR,WILSON ROAD, BALLARD ESTATE,  ","MUMBAI, MAHARASHTRA.",400038,N?A,N?A,N?A,TO ORDER,N?A,N?A,Busan(Korea),"KOREA,REPUBLIC OF",72223012,72,SS BRIGHT BAR PEELED NI CR ( GRADE ASTM 316L ) ,1.299,MTS,3532.92,USD,4589.26308,3480.86544,74.65,4521.644206,259846.6051,337540.74,N?A,N/A,N?A,N?A,Apr-20,2020,ICD,TARAPUR ICD (INBNG6),INBNG6
2353568,2020-04-01,300063679,VIRAJ PROFILES LTD,"10, IMPERIAL CHAMBERS, 1ST FLOOR,WILSON ROAD, BALLARD ESTATE,  ","MUMBAI, MAHARASHTRA.",400038,N?A,N?A,N?A,TO ORDER,N?A,N?A,Altamira,MEXICO,72222012,72,SS BRIGHT BAR COLD DRAWN Ni Cr ( GRADE AISI 316L ) ,1.402,MTS,2863.13,USD,4014.10826,2820.94348,74.65,3954.96276,210583.4308,295237.97,N?A,N/A,N?A,N?A,Apr-20,2020,ICD,TARAPUR ICD (INBNG6),INBNG6
2353849,2020-04-01,300063679,VIRAJ PROFILES LTD,"10, IMPERIAL CHAMBERS, 1ST FLOOR,WILSON ROAD, BALLARD ESTATE,  ","MUMBAI, MAHARASHTRA.",400038,N?A,N?A,N?A,TO ORDER,N?A,N?A,Durban,SOUTH AFRICA,72222012,72,SS BRIGHT BAR COLD DRAWN Ni Cr ( GRADE AISI 303 ) ,1.552,MTS,2209.76,USD,3429.54752,2177.194347,74.65,3379.005626,162527.558,252242.77,N?A,N/A,N?A,N?A,Apr-20,2020,ICD,TARAPUR ICD (INBNG6),INBNG6
2354278,2020-04-01,300063679,VIRAJ PROFILES LTD,"10, IMPERIAL CHAMBERS, 1ST FLOOR,WILSON ROAD, BALLARD ESTATE,  ","MUMBAI, MAHARASHTRA.",400038,N?A,N?A,N?A,TO ORDER,N?A,N?A,Busan(Korea),"KOREA,REPUBLIC OF",72224020,72,SS ANGLE (THICKNESS BELOW 80 MM) ( GRADE ASTM 316L ) ,1.577,MTS,3165.68,USD,4992.27736,3119.03064,74.65,4918.711319,232835.6373,367181.8,N?A,N/A,N?A,N?A,Apr-20,2020,ICD,TARAPUR ICD (INBNG6),INBNG6
2353571,2020-04-01,300063679,VIRAJ PROFILES LTD,"10, IMPERIAL CHAMBERS, 1ST FLOOR,WILSON ROAD, BALLARD ESTATE,  ","MUMBAI, MAHARASHTRA.",400038,N?A,N?A,N?A,TO ORDER,N?A,N?A,Jebel Ali,UNITED ARAB EMIRATES,72222012,72,SS BRIGHT BAR COLD DRAWN Ni Cr ( GRADE AISI 321H ) ,1.686,MTS,2647.88,USD,4464.32568,2608.861202,74.65,4398.539987,194751.4887,328351.01,N?A,N/A,N?A,N?A,Apr-20,2020,ICD,TARAPUR ICD (INBNG6),INBNG6
2353570,2020-04-01,300063679,VIRAJ PROFILES LTD,"10, IMPERIAL CHAMBERS, 1ST FLOOR,WILSON ROAD, BALLARD ESTATE,  ","MUMBAI, MAHARASHTRA.",400038,N?A,N?A,N?A,TO ORDER,N?A,N?A,Port Kelang,MALAYSIA,72224020,72,SS ANGLE (THICKNESS BELOW 80 MM) ( GRADE S31603 ) ,1.754,MTS,2741.79,USD,4809.09966,2701.388998,74.65,4738.236303,201658.6887,353709.34,N?A,N/A,N?A,N?A,Apr-20,2020,ICD,TARAPUR ICD (INBNG6),INBNG6
2353568,2020-04-01,300063679,VIRAJ PROFILES LTD,"10, IMPERIAL CHAMBERS, 1ST FLOOR,WILSON ROAD, BALLARD ESTATE,  ","MUMBAI, MAHARASHTRA.",400038,N?A,N?A,N?A,TO ORDER,N?A,N?A,Altamira,MEXICO,72223011,72,SS BRIGHT BAR PEELED Cr ( GRADE AISI 416 ) ,1.762,MTS,1310.25,USD,2308.6605,1290.942294,74.65,2274.640322,96368.84222,169801.9,N?A,N/A,N?A,N?A,Apr-20,2020,ICD,TARAPUR ICD (INBNG6),INBNG6
2353566,2020-04-01,300063679,VIRAJ PROFILES LTD,"10, IMPERIAL CHAMBERS, 1ST FLOOR,WILSON ROAD, BALLARD ESTATE,  ","MUMBAI, MAHARASHTRA.",400038,N?A,N?A,N?A,TO ORDER,N?A,N?A,Busan(Korea),"KOREA,REPUBLIC OF",72222012,72,SS BRIGHT BAR COLD DRAWN Ni Cr ( GRADE ASTM 316L ) ,1.798,MTS,3136.44,USD,5639.31912,3090.222224,74.65,5556.219558,230685.089,414771.79,N?A,N/A,N?A,N?A,Apr-20,2020,ICD,TARAPUR ICD (INBNG6),INBNG6
